,code,name,eps_x,eps_yoy,roe_x,time_point
3053,002925,盈趣科技,1.36,-30.61,18.98,2018-10-17
2962,002927,泰永长征,0.4,-6.88,7.5,2018-10-17
1418,002928,华夏航空,0.51,-43.52,10.79,2018-10-17
3241,002929,润建通信,0.67,-24.04,10.73,2018-10-17
3059,002930,宏川智慧,0.35,-10.26,4.98,2018-10-17
3106,002932,明德生物,0.89,-4.3,14.37,2018-10-17
3372,002933,新兴装备,0.98,1.03,10.55,2018-10-17
3352,002935,天奥电子,0.39,7.4,4.76,2018-10-17
280,002938,鹏鼎控股,0.75,70.45,11.68,2018-10-17
3358,002940,昂利康,1.47,26.72,24.19,2018-10-17
13,002941,新疆交建,0.59,63.89,19.46,2018-10-17
11,002942,新农股份,1.21,86.15,34.22,2018-10-17
5,002946,新乳业,0.23,4.55,13.0,2018-10-17
2,002947,恒铭达,0.94,51.45,18.42,2018-10-17
1760,300001,特锐德,0.14,0.0,4.72,2018-10-17
2109,300003,乐普医疗,0.64,54.61,17.65,2018-10-17
1898,300004,南风股份,0.03,-88.46,0.42,2018-10-17
2650,300005,探路者,0.03,-68.83,0.99,2018-10-17
3413,300006,莱美药业,0.12,63.7,5.79,2018-10-17
1624,300007,汉威科技,0.31,24.0,6.3,2018-10-17
677,300008,天海防务,-1.38,-814.29,-67.04,2018-10-17
1311,300011,鼎汉技术,0.06,45.95,1.25,2018-10-17
3151,300012,华测检测,0.1,62.33,6.28,2018-10-17
1848,300015,爱尔眼科,0.38,-8.69,16.53,2018-10-17
3427,300016,北陆药业,0.26,-18.64,11.22,2018-10-17
1506,300017,网宿科技,0.25,6.18,7.46,2018-10-17
1353,300018,中元股份,0.01,-94.0,0.21,2018-10-17
2111,300019,硅宝科技,0.06,-39.18,2.73,2018-10-17
2416,300020,银江股份,0.02,-89.47,0.38,2018-10-17
2654,300021,大禹节水,0.07,16.67,3.89,2018-10-17
2285,300024,机器人,0.21,16.67,5.4,2018-10-17
1326,300026,红日药业,0.15,0.0,7.07,2018-10-17
1658,300028,金亚科技,0.1,-219.68,18.78,2018-10-17
2971,300030,阳普医疗,0.05,0.0,1.58,2018-10-17
1852,300031,宝通科技,0.56,38.68,9.36,2018-10-17
3472,300034,钢研高纳,0.16,56.92,4.67,2018-10-17
856,300035,中科电气,0.14,77.44,6.23,2018-10-17
3536,300036,超图软件,0.24,50.0,5.76,2018-10-17
3067,300037,新宙邦,0.56,3.7,8.18,2018-10-17
1811,300038,数知科技,0.47,-56.55,5.46,2018-10-17
2189,300040,九洲电气,0.16,-44.83,2.91,2018-10-17
3437,300042,朗科科技,0.32,16.73,4.64,2018-10-17
2082,300043,星辉娱乐,0.17,-15.0,8.08,2018-10-17
3389,300045,华力创通,0.08,61.66,3.5,2018-10-17
2676,300046,台基股份,0.35,-6.45,8.66,2018-10-17
3244,300047,天源迪科,0.2,111.68,2.73,2018-10-17
1511,300049,福瑞股份,0.22,10.0,3.85,2018-10-17
2704,300051,三五互联,0.06,-60.0,2.09,2018-10-17
939,300052,中青宝,0.13,85.71,4.32,2018-10-17
2753,300054,鼎龙股份,0.24,0.0,6.2,2018-10-17
2922,300055,万邦达,0.28,-19.06,4.08,2018-10-17
3000,300056,三维丝,-0.1,-79.66,-2.84,2018-10-17
1359,300057,万顺股份,0.16,2.72,2.9,2018-10-17
3199,300059,东方财富,0.16,45.14,5.31,2018-10-17
2051,300063,天龙集团,0.15,-9.23,5.52,2018-10-17
3322,300066,三川智慧,0.08,30.39,5.34,2018-10-17
2125,300068,南都电源,0.5,8.7,6.99,2018-10-17
945,300069,金利华电,-0.1,-161.29,-2.35,2018-10-17
2661,300070,碧水源,0.18,-23.21,3.13,2018-10-17
1269,300071,华谊嘉信,0.06,-70.0,4.77,2018-10-17
2007,300074,华平股份,-0.01,-127.8,-0.37,2018-10-17
1564,300078,思创医惠,0.13,0.52,5.16,2018-10-17
2687,300079,数码科技,0.06,-0.49,2.35,2018-10-17
1874,300080,易成新能,0.12,-120.42,3.33,2018-10-17
1770,300082,奥克股份,0.37,58.44,8.56,2018-10-17
573,300083,劲胜智能,-0.07,-124.14,-1.84,2018-10-17
2131,300084,海默科技,-0.06,-1096.83,-1.36,2018-10-17
949,300085,银之杰,0.01,-86.92,0.28,2018-10-17
3157,300087,荃银高科,-0.1,43.29,-5.69,2018-10-17
1642,300088,长信科技,0.26,32.91,13.33,2018-10-17
868,300089,文化长城,0.3,156.97,6.43,2018-10-17
1666,300093,金刚玻璃,0.07,3.44,1.59,2018-10-17
2848,300094,国联水产,0.29,107.14,10.96,2018-10-17
2055,300095,华伍股份,0.11,0.36,3.23,2018-10-17
2394,300096,易联众,-0.04,-67.35,-2.39,2018-10-17
3033,300098,高新兴,0.23,-15.52,7.43,2018-10-17
1825,300103,达刚路机,0.1,-31.58,3.35,2018-10-17
870,300105,龙源技术,-0.01,,-0.32,2018-10-17
3230,300107,建新股份,0.9,1333.33,40.14,2018-10-17
2220,300110,华仁药业,0.02,4.26,1.38,2018-10-17
1136,300111,向日葵,-0.23,-2443.0,-22.16,2018-10-17
1235,300112,万讯自控,0.16,-5.88,4.87,2018-10-17
3564,300114,中航电测,0.22,28.77,8.75,2018-10-17
2433,300117,嘉寓股份,0.08,-20.0,4.07,2018-10-17
2758,300119,瑞普生物,0.26,3.44,5.36,2018-10-17
1651,300120,经纬辉开,0.24,184.95,5.13,2018-10-17
874,300121,阳谷华泰,0.92,103.76,23.17,2018-10-17
3505,300122,智飞生物,0.68,280.87,31.85,2018-10-17
1462,300125,易世达,0.15,1400.0,3.29,2018-10-17
2221,300126,锐奇股份,-0.07,-1333.33,-2.18,2018-10-17
2059,300127,银河磁体,0.38,-17.39,10.21,2018-10-17
1879,300128,锦富技术,-0.01,-135.28,-0.75,2018-10-17
3474,300131,英唐智控,0.15,28.55,8.95,2018-10-17
2576,300132,青松股份,0.69,268.81,31.77,2018-10-17
961,300133,华策影视,0.2,11.11,5.07,2018-10-17
1831,300135,宝利国际,0.04,17.14,3.11,2018-10-17
3516,300136,信维通信,0.88,19.67,27.15,2018-10-17
880,300137,先河环保,0.27,-1.46,8.68,2018-10-17
1464,300141,和顺电气,,,0.11,2018-10-17
3270,300143,星普医科,0.12,-73.09,2.93,2018-10-17
1881,300144,宋城演艺,0.79,25.4,14.67,2018-10-17
3490,300145,中金环境,0.26,-29.29,10.37,2018-10-17
1788,300146,汤臣倍健,0.72,30.91,19.74,2018-10-17
608,300147,香雪制药,0.14,31.58,2.65,2018-10-17
1926,300149,量子生物,0.25,112.9,8.82,2018-10-17
1833,300151,昌红科技,0.09,74.8,5.18,2018-10-17
2932,300152,科融环境,-0.37,-2923.08,-14.29,2018-10-17
1534,300153,科泰电源,0.06,-8.33,1.82,2018-10-17
2350,300155,安居宝,0.05,400.0,2.54,2018-10-17
1574,300158,振东制药,0.06,-87.25,1.1,2018-10-17
2521,300159,新研股份,0.22,26.6,4.89,2018-10-17
1882,300160,秀强股份,0.14,-37.0,6.29,2018-10-17
3324,300162,雷曼股份,0.04,-38.89,1.35,2018-10-17
620,300163,先锋新材,-0.32,-3300.0,-24.13,2018-10-17
1434,300164,通源石油,0.23,854.29,6.17,2018-10-17
1837,300167,迪威迅,-0.1,3796.15,-2.4,2018-10-17
1016,300168,万达信息,0.15,36.36,5.16,2018-10-17
887,300169,天晟新材,0.01,11.54,0.32,2018-10-17
2485,300170,汉得信息,0.28,23.74,9.22,2018-10-17
2356,300171,东富龙,0.1,-40.94,2.18,2018-10-17
3189,300172,中电环保,0.19,18.75,7.95,2018-10-17
1653,300173,智慧松德,0.05,-49.5,1.26,2018-10-17
722,300174,元力股份,0.34,149.41,13.68,2018-10-17
2065,300175,朗源股份,0.1,-10.92,5.37,2018-10-17
1257,300176,派生科技,1.0,-61.77,31.01,2018-10-17
1442,300180,华峰超纤,0.24,-36.84,5.56,2018-10-17
2819,300181,佐力药业,0.04,-49.64,3.8,2018-10-17
1841,300183,东软载波,0.25,-39.8,4.32,2018-10-17
2027,300187,永清环保,0.03,-76.11,1.22,2018-10-17
2362,300188,美亚柏科,0.06,-54.89,2.02,2018-10-17
2068,300189,神农基因,0.03,-369.92,2.38,2018-10-17
1384,300192,科斯伍德,0.35,465.97,11.48,2018-10-17
1332,300193,佳士科技,0.28,33.33,5.98,2018-10-17
1450,300197,铁汉生态,0.16,-46.67,5.88,2018-10-17
2440,300198,纳川股份,0.01,-83.82,0.35,2018-10-17
2779,300199,翰宇药业,0.32,28.0,7.43,2018-10-17
2733,300200,高盟新材,0.26,22.31,4.51,2018-10-17
1022,300201,海伦哲,0.05,-28.4,3.57,2018-10-17
1538,300202,聚龙股份,0.07,-16.37,2.04,2018-10-17
3100,300207,欣旺达,0.3,25.0,9.99,2018-10-17
1886,300209,天泽信息,-0.07,-129.72,-1.05,2018-10-17
771,300213,佳讯飞鸿,0.11,12.71,3.51,2018-10-17
1948,300214,日科化学,0.2,5.26,5.35,2018-10-17
2780,300215,电科院,0.12,0.0,4.59,2018-10-17
2214,300218,安利股份,0.02,-214.39,0.34,2018-10-17
3553,300220,金运激光,0.08,-30.87,3.93,2018-10-17
1297,300221,银禧科技,0.06,-80.89,1.36,2018-10-17
1486,300222,科大智能,0.32,10.34,5.36,2018-10-17
2234,300223,北京君正,0.1,151.46,1.83,2018-10-17
640,300228,富瑞特装,-0.08,-178.73,-2.23,2018-10-17
2091,300229,拓尔思,0.1,-27.81,2.46,2018-10-17
974,300230,永利股份,0.43,-10.02,12.21,2018-10-17
1718,300232,洲明科技,0.42,22.45,16.52,2018-10-17
1614,300233,金城医药,0.6,22.45,5.95,2018-10-17
2153,300234,开尔新材,-0.01,-174.0,-0.22,2018-10-17
3546,300235,方直科技,0.12,74.65,3.53,2018-10-17
1740,300237,美晨生态,0.27,-41.41,11.49,2018-10-17
3402,300238,冠昊生物,0.1,-47.37,2.13,2018-10-17
1578,300239,东宝生物,0.05,45.86,3.07,2018-10-17
3274,300240,飞力达,0.11,-38.89,3.6,2018-10-17
1204,300241,瑞丰光电,0.19,-38.75,7.87,2018-10-17
2099,300245,天玑科技,0.16,-17.4,3.63,2018-10-17
1803,300248,新开普,0.04,-72.75,1.42,2018-10-17
3303,300249,依米康,0.13,63.47,7.69,2018-10-17
3559,300250,初灵信息,0.26,13.04,3.52,2018-10-17
2499,300251,光线传媒,0.78,263.68,25.09,2018-10-17
1305,300253,卫宁健康,0.12,43.43,6.92,2018-10-17
1580,300255,常山药业,0.17,21.43,6.66,2018-10-17
1402,300256,星星科技,0.07,-29.29,2.12,2018-10-17
2406,300257,开山股份,0.11,40.27,2.64,2018-10-17
3337,300258,精锻科技,0.57,25.68,13.04,2018-10-17
1753,300259,新天科技,0.09,-50.0,5.76,2018-10-17
2103,300261,雅本化学,0.12,32.55,25.97,2018-10-17
980,300262,巴安水务,0.23,-23.2,6.96,2018-10-17
3552,300263,隆华科技,0.1,87.27,3.5,2018-10-17
1036,300265,通光线缆,0.09,-57.14,3.15,2018-10-17
2163,300266,兴源环境,0.1,-77.27,3.38,2018-10-17
1059,300267,尔康制药,0.14,-46.38,5.36,2018-10-17
1307,300269,联建光电,0.31,-44.45,3.84,2018-10-17
1582,300271,华宇软件,0.41,16.28,7.86,2018-10-17
1408,300272,开能健康,0.68,336.87,33.26,2018-10-17
910,300273,和佳股份,0.11,17.47,3.36,2018-10-17
1694,300275,梅安森,0.09,-51.58,2.75,2018-10-17
2870,300276,三丰智能,0.36,1551.83,6.41,2018-10-17
2607,300277,海联讯,-0.0,-60.91,-0.31,2018-10-17
2244,300278,华昌达,0.01,-92.67,,2018-10-17
2741,300280,紫天科技,0.38,448.34,8.42,2018-10-17
1039,300281,金明精机,0.08,-39.0,2.74,2018-10-17
1548,300282,三盛教育,0.34,3.96,3.54,2018-10-17
1063,300283,温州宏丰,0.04,300.0,3.13,2018-10-17
3520,300285,国瓷材料,0.63,117.47,16.17,2018-10-17
2320,300287,飞利信,0.17,-26.09,4.12,2018-10-17
2553,300288,朗玛信息,0.23,-75.0,6.22,2018-10-17
916,300289,利德曼,0.15,11.77,4.58,2018-10-17
3484,300291,华录百纳,-0.43,-395.56,-5.55,2018-10-17
655,300292,吴通控股,0.1,-23.08,4.49,2018-10-17
827,300293,蓝英装备,0.05,-37.5,1.78,2018-10-17
2812,300294,博雅生物,0.68,21.43,9.33,2018-10-17
1621,300297,蓝盾股份,0.19,5.56,5.49,2018-10-17
1550,300298,三诺生物,0.49,-13.29,10.36,2018-10-17
1975,300299,富春股份,0.05,-63.9,2.78,2018-10-17
2786,300300,汉鼎宇佑,0.2,112.75,6.12,2018-10-17
1750,300301,长方集团,0.01,-85.07,0.21,2018-10-17
3480,300302,同有科技,0.06,40.14,3.18,2018-10-17
1502,300307,慈星股份,0.19,-24.0,3.78,2018-10-17
1339,300308,中际旭创,1.01,114.89,11.29,2018-10-17
2984,300309,吉艾科技,0.35,66.67,10.09,2018-10-17
2454,300310,宜通世纪,-0.64,-436.84,-17.51,2018-10-17
2914,300313,天山生物,0.18,856.84,3.43,2018-10-17
2283,300314,戴维医疗,0.13,-25.34,4.71,2018-10-17
1310,300317,珈伟新能,0.01,-95.84,0.23,2018-10-17
3307,300318,博晖创新,0.03,7.6,1.56,2018-10-17
1074,300320,海达股份,0.22,14.42,10.05,2018-10-17
2387,300321,同大股份,0.2,20.56,2.99,2018-10-17
1698,300323,华灿光电,0.51,15.91,9.83,2018-10-17
1349,300324,旋极信息,0.21,-15.26,6.98,2018-10-17
2696,300325,德威新材,0.02,-33.33,1.7,2018-10-17
1809,300328,宜安科技,0.11,84.74,4.59,2018-10-17
1627,300329,海伦钢琴,0.17,34.09,4.87,2018-10-17
1556,300330,华虹计通,-0.1,287.45,-4.62,2018-10-17
2459,300331,苏大维格,0.28,3.7,4.38,2018-10-17
1656,300334,津膜科技,0.02,466.67,0.31,2018-10-17
1082,300336,新文化,0.28,-26.16,7.25,2018-10-17
2417,300342,天银机电,0.23,-30.3,7.19,2018-10-17
1630,300345,红宇新材,-0.14,-19500.0,-8.54,2018-10-17
1989,300347,泰格医药,0.64,58.66,12.14,2018-10-17
2327,300351,永贵电器,0.3,-4.57,4.05,2018-10-17
1084,300352,北信源,0.02,34.1,1.51,2018-10-17
1510,300355,蒙草生态,0.2,-55.56,8.75,2018-10-17
2985,300357,我武生物,0.65,-29.17,22.02,2018-10-17
2419,300358,楚天科技,0.14,-44.0,2.83,2018-10-17
1730,300360,炬华科技,0.31,-6.06,6.11,2018-10-17
2191,300363,博腾股份,0.23,34.32,5.63,2018-10-17
1522,300364,中文在线,0.05,-0.96,1.19,2018-10-17
2335,300365,恒华科技,0.28,-32.19,6.79,2018-10-17
2678,300369,绿盟科技,-0.06,-25.37,-1.52,2018-10-17
1868,300370,安控科技,-0.01,-140.45,-0.61,2018-10-17
1513,300373,扬杰科技,0.5,16.28,9.84,2018-10-17
3462,300375,鹏翎股份,0.23,-51.05,5.24,2018-10-17
1910,300376,易事特,0.24,4.35,12.0,2018-10-17
1815,300378,鼎捷软件,0.21,5.0,4.53,2018-10-17
2950,300380,安硕信息,0.1,702.46,3.28,2018-10-17
2001,300381,溢多利,0.18,71.42,3.78,2018-10-17
1660,300384,三联虹普,0.35,-24.7,6.84,2018-10-17
2972,300386,飞天诚信,0.18,38.46,4.57,2018-10-17
1872,300387,富邦股份,0.22,-53.98,5.98,2018-10-17
3293,300390,天华超净,0.11,57.14,4.4,2018-10-17
3183,300394,天孚通信,0.48,6.62,10.57,2018-10-17
2216,300396,迪瑞医疗,0.57,-35.1,12.16,2018-10-17
2009,300397,天和防务,-0.31,-358.66,-6.2,2018-10-17
2793,300398,飞凯材料,0.6,328.57,12.5,2018-10-17
3311,300400,劲拓股份,0.3,42.86,13.69,2018-10-17
3390,300401,花园生物,0.47,-17.54,16.27,2018-10-17
1118,300402,宝色股份,0.02,-171.16,0.51,2018-10-17
2393,300403,汉宇集团,0.21,-47.6,8.33,2018-10-17
1774,300405,科隆股份,0.07,-54.74,1.1,2018-10-17
2712,300407,凯发电气,0.02,-90.91,0.53,2018-10-17
951,300408,三环集团,0.54,31.71,14.4,2018-10-17
1275,300410,正业科技,0.85,11.84,7.84,2018-10-17
1645,300411,金盾股份,0.13,-38.91,1.86,2018-10-17
2202,300412,迦南科技,0.1,-41.18,3.41,2018-10-17
2344,300414,中光防雷,0.19,5.68,4.03,2018-10-17
2301,300417,南华仪器,0.23,-29.89,4.48,2018-10-17
1233,300419,浩丰科技,0.04,-66.67,1.07,2018-10-17
2723,300421,力星股份,0.41,2.21,4.59,2018-10-17
2992,300423,鲁亿通,1.23,712.42,13.85,2018-10-17
2427,300424,航新科技,0.18,7.45,4.76,2018-10-17
1827,300426,唐德影视,0.25,-16.67,8.04,2018-10-17
2770,300428,四通新材,0.2,-31.03,8.34,2018-10-17
1460,300432,富临精工,0.24,-61.13,3.02,2018-10-17
1570,300433,蓝思科技,0.27,-20.84,6.24,2018-10-17
2511,300434,金石东方,0.3,57.89,2.6,2018-10-17
2808,300435,中泰股份,0.24,20.0,7.43,2018-10-17
1778,300437,清水源,0.7,262.5,12.17,2018-10-17
597,300438,鹏辉能源,0.96,35.21,12.6,2018-10-17
2137,300439,美康生物,0.57,24.15,9.53,2018-10-17
3432,300441,鲍斯股份,0.2,-37.68,8.88,2018-10-17
2760,300442,普丽盛,-0.1,-1100.0,-1.0,2018-10-17
877,300444,双杰电气,0.35,245.7,14.84,2018-10-17
3232,300446,乐凯新材,0.57,2.46,12.13,2018-10-17
2946,300448,浩云科技,0.06,-14.29,2.17,2018-10-17
707,300449,汉邦高科,0.19,1800.0,2.35,2018-10-17
2974,300450,先导智能,0.62,-8.52,19.98,2018-10-17
2994,300455,康拓红外,0.08,-20.23,5.23,2018-10-17
2435,300456,耐威科技,0.3,107.59,5.7,2018-10-17
2778,300457,赢合科技,0.6,33.42,9.84,2018-10-17
1283,300458,全志科技,0.44,2488.24,6.92,2018-10-17
1532,300460,惠伦晶体,0.06,-14.29,1.51,2018-10-17
2764,300463,迈克生物,0.64,20.75,13.4,2018-10-17
1677,300464,星徽精密,0.01,-90.0,0.33,2018-10-17
712,300465,高伟达,0.06,100.0,2.24,2018-10-17
1172,300466,赛摩电气,0.05,18.81,1.88,2018-10-17
2396,300467,迅游科技,0.76,153.33,25.65,2018-10-17
611,300470,日机密封,0.64,-12.25,11.88,2018-10-17
3280,300471,厚普股份,-0.41,-335.23,-9.66,2018-10-17
1928,300472,新元科技,0.15,150.0,1.94,2018-10-17
2627,300473,德尔股份,1.46,64.98,8.49,2018-10-17
1285,300474,景嘉微,0.37,5.71,9.67,2018-10-17
1014,300475,聚隆科技,0.12,-52.04,2.04,2018-10-17
1536,300476,胜宏科技,0.42,-17.65,11.55,2018-10-17
3185,300479,神思电子,0.04,-44.65,1.35,2018-10-17
1683,300480,光力科技,0.12,13.71,3.57,2018-10-17
2956,300481,濮阳惠成,0.34,-1.62,12.11,2018-10-17
3211,300484,蓝海华腾,0.07,-86.93,1.98,2018-10-17
624,300486,东杰智能,0.3,28.26,5.1,2018-10-17
1930,300488,恒锋工具,0.84,15.07,9.63,2018-10-17
2630,300489,中飞股份,0.01,-92.72,0.1,2018-10-17
1714,300490,华自科技,0.2,56.25,3.62,2018-10-17
2259,300492,山鼎设计,0.15,82.41,3.95,2018-10-17
3191,300495,美尚生态,0.35,36.68,6.84,2018-10-17
1472,300496,中科创达,0.26,43.31,7.69,2018-10-17
1576,300497,富祥股份,0.78,-39.06,16.85,2018-10-17
3236,300499,高澜股份,0.29,31.82,5.47,2018-10-17
1686,300501,海顺新材,0.51,-27.45,8.32,2018-10-17
2587,300503,昊志机电,0.18,-10.0,5.84,2018-10-17
2438,300504,天邑股份,0.53,-40.59,9.08,2018-10-17
3375,300508,维宏股份,0.04,-96.94,0.67,2018-10-17
2489,300509,新美星,0.32,-27.27,6.38,2018-10-17
3415,300511,雪榕生物,0.31,-15.35,9.2,2018-10-17
1478,300512,中亚股份,0.55,6.49,10.07,2018-10-17
2232,300513,恒实科技,0.5,964.74,4.99,2018-10-17
1334,300515,三德科技,0.15,46.88,6.57,2018-10-17
1688,300517,海波重科,0.22,4.76,3.54,2018-10-17
632,300518,盛讯达,0.03,-94.13,0.28,2018-10-17
1744,300519,新光药业,0.41,-11.91,9.19,2018-10-17
1942,300520,科大国创,0.1,-350.0,3.48,2018-10-17
2735,300522,世名科技,0.5,24.3,9.79,2018-10-17
1294,300528,幸福蓝海,0.28,55.56,5.28,2018-10-17
3018,300529,健帆生物,0.74,51.02,20.04,2018-10-17
2957,300530,达志科技,0.62,-1.59,8.86,2018-10-17
1394,300531,优博讯,0.35,133.33,15.36,2018-10-17
777,300536,农尚环境,0.25,3.69,7.8,2018-10-17
1951,300537,广信材料,0.19,-32.14,2.82,2018-10-17
2635,300538,同益股份,0.3,57.89,6.24,2018-10-17
2737,300539,横河模具,0.06,-53.85,3.27,2018-10-17
1540,300541,先进数通,0.13,-18.29,3.04,2018-10-17
2493,300542,新晨科技,0.07,-40.57,1.77,2018-10-17
3058,300545,联得装备,0.49,-18.33,13.02,2018-10-17
3286,300547,川环科技,1.12,-8.09,12.86,2018-10-17
1200,300549,优德精密,0.27,-40.0,6.22,2018-10-17
644,300552,万集科技,-0.15,-236.36,-2.14,2018-10-17
2592,300553,集智股份,0.38,1.61,5.65,2018-10-17
2240,300554,三超新材,0.68,-23.35,12.65,2018-10-17
1799,300556,丝路视觉,0.36,227.27,9.68,2018-10-17
3005,300558,贝达药业,0.37,-27.45,7.02,2018-10-17
1300,300561,汇金科技,0.09,-83.02,2.34,2018-10-17
2959,300563,神宇股份,0.42,2.82,7.29,2018-10-17
2981,300565,科信技术,0.1,-60.0,2.78,2018-10-17
2405,300566,激智科技,0.34,-27.66,7.29,2018-10-17
795,300570,太辰光,0.47,37.81,9.31,2018-10-17
2643,300572,安车检测,1.03,13.95,15.67,2018-10-17
1722,300573,兴齐眼药,0.17,-67.31,2.4,2018-10-17
1034,300575,中旗股份,1.82,68.52,12.52,2018-10-17
666,300576,容大感光,0.26,0.0,7.36,2018-10-17
744,300581,晨曦航空,0.19,-25.06,5.58,2018-10-17
2543,300582,英飞特,0.26,73.33,5.5,2018-10-17
3240,300583,赛托生物,0.92,112.34,5.72,2018-10-17
1745,300587,天铁股份,0.4,-13.04,4.78,2018-10-17
2784,300589,江龙船艇,0.07,-63.08,4.62,2018-10-17
1618,300591,万里马,0.04,-45.16,2.71,2018-10-17
1546,300592,华凯创意,0.16,-48.56,3.78,2018-10-17
1062,300593,新雷能,0.29,11.54,5.84,2018-10-17
2382,300595,欧普康视,0.75,-21.06,18.75,2018-10-17
1742,300596,利安隆,0.82,55.66,15.37,2018-10-17
1584,300598,诚迈科技,0.12,-59.83,2.19,2018-10-17
2967,300599,雄塑科技,0.5,66.67,11.67,2018-10-17
1604,300603,立昂技术,0.35,-39.99,8.24,2018-10-17
1746,300604,长川科技,0.22,-40.54,7.36,2018-10-17
2645,300606,金太阳,0.48,0.0,8.99,2018-10-17
2742,300607,拓斯达,0.99,20.73,15.76,2018-10-17
1041,300608,思特奇,0.03,-62.5,0.48,2018-10-17
674,300609,汇纳科技,0.39,18.09,7.99,2018-10-17
2509,300610,晨化股份,0.42,-1.4,8.99,2018-10-17
3290,300615,欣天科技,0.13,-50.04,4.07,2018-10-17
2558,300616,尚品宅配,1.5,-27.31,10.76,2018-10-17
2802,300617,安靠智电,0.6,-32.8,7.26,2018-10-17
1499,300619,金银河,0.53,-5.36,9.15,2018-10-17
2874,300620,光库科技,0.79,50.93,13.72,2018-10-17
2452,300622,博士眼镜,0.51,7.09,9.44,2018-10-17
2647,300623,捷捷微电,0.74,-38.34,10.44,2018-10-17
1042,300625,三雄极光,0.46,-31.34,5.88,2018-10-17
1552,300626,华瑞股份,0.19,-54.76,6.12,2018-10-17
1981,300627,华测导航,0.28,-53.1,8.17,2018-10-17
2963,300631,久吾高科,0.31,11.94,5.31,2018-10-17
1758,300635,达安股份,0.3,-7.95,6.62,2018-10-17
2774,300639,凯普生物,0.43,-46.99,8.09,2018-10-17
3512,300642,透景生命,1.0,-31.03,9.51,2018-10-17
1983,300643,万通智控,0.14,-12.5,6.84,2018-10-17
3308,300647,超频三,0.06,-77.78,2.69,2018-10-17
1076,300649,杭州园林,0.25,-13.79,9.71,2018-10-17
2388,300650,太龙照明,0.42,-41.67,9.18,2018-10-17
1505,300652,雷迪克,0.74,2.78,9.47,2018-10-17
3395,300653,正海生物,0.81,44.64,13.08,2018-10-17
3258,300655,晶瑞股份,0.26,0.27,8.44,2018-10-17
1724,300657,弘信电子,0.84,59.25,16.08,2018-10-17
1558,300659,中孚信息,-0.03,-125.0,-0.93,2018-10-17
1985,300660,江苏雷利,1.09,-48.83,8.32,2018-10-17
1316,300662,科锐国际,0.51,34.21,13.79,2018-10-17
1588,300664,鹏鹞环保,0.32,-38.33,5.15,2018-10-17
2666,300665,飞鹿股份,0.15,-38.12,4.09,2018-10-17
1850,300666,江丰电子,0.21,0.0,7.75,2018-10-17
1606,300669,沪宁股份,0.37,-17.95,6.93,2018-10-17
2700,300670,大烨智能,0.12,-68.57,3.88,2018-10-17
2418,300671,富满电子,0.34,-17.07,9.3,2018-10-17
1263,300673,佩蒂股份,0.85,-10.53,11.31,2018-10-17
19,300674,宇信科技,0.23,15.0,6.42,2018-10-17
680,300675,建科院,0.03,12.61,0.88,2018-10-17
1995,300676,华大基因,0.8,-5.88,7.54,2018-10-17
1590,300680,隆盛科技,0.09,-62.08,2.47,2018-10-17
2045,300681,英搏尔,0.72,-18.21,8.1,2018-10-17
1858,300682,朗新科技,-0.25,419.25,-9.35,2018-10-17
1706,300684,中石科技,0.69,51.24,17.9,2018-10-17
993,300685,艾德生物,0.67,-21.51,13.75,2018-10-17
862,300686,智动力,0.05,-81.48,1.52,2018-10-17
1906,300687,赛意信息,0.48,-56.76,8.59,2018-10-17
2752,300689,澄天伟业,0.55,-28.53,6.76,2018-10-17
1633,300690,双一科技,0.7,-58.82,8.31,2018-10-17
683,300691,联合光电,0.4,-61.7,6.32,2018-10-17
3555,300692,中环环保,0.26,-38.1,5.79,2018-10-17
2337,300693,盛弘股份,0.33,-42.88,7.45,2018-10-17
3578,300694,蠡湖股份,0.5,13.64,12.63,2018-10-17
1594,300696,爱乐达,0.4,-43.66,6.58,2018-10-17
2049,300697,电工合金,0.25,-32.32,7.22,2018-10-17
3335,300699,光威复材,0.84,15.07,11.56,2018-10-17
1516,300700,岱勒新材,0.59,-46.74,9.0,2018-10-17
2884,300701,森霸传感,0.65,-9.72,11.7,2018-10-17
1525,300702,天宇股份,0.44,-62.71,5.97,2018-10-17
3503,300703,创源文化,0.54,-18.47,10.69,2018-10-17
1267,300706,阿石创,0.19,-67.8,6.38,2018-10-17
2952,300708,聚灿光电,-0.32,-166.56,-12.47,2018-10-17
2469,300709,精研科技,0.21,-88.2,1.47,2018-10-17
1662,300712,永福股份,0.4,-27.51,6.26,2018-10-17
2621,300713,英可瑞,0.44,,5.79,2018-10-17
2684,300715,凯伦股份,0.31,-41.51,10.32,2018-10-17
1708,300718,长盛轴承,0.53,-57.26,9.93,2018-10-17
1011,300719,安达维尔,-0.08,-225.45,-2.1,2018-10-17
2423,300721,怡达股份,0.43,-47.85,3.96,2018-10-17
1639,300724,捷佳伟创,1.05,19.32,22.9,2018-10-17
2247,300725,药石科技,1.05,9.26,17.79,2018-10-17
1375,300726,宏达电子,0.44,9.21,12.19,2018-10-17
2340,300727,润禾材料,0.44,-6.38,11.29,2018-10-17
3471,300731,科创新源,0.46,-35.21,6.12,2018-10-17
3362,300732,设研院,1.12,-50.0,8.93,2018-10-17
2425,300739,明阳电路,0.52,-48.51,8.41,2018-10-17
